xbuf:
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000

ybuf:
	.byte $24
	.byte $24
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $24
	.byte $24
	.byte $25
	.byte $25
	.byte $26
	.byte $27
	.byte $27
	.byte $28
	.byte $29
	.byte $2a
	.byte $2b
	.byte $2b
	.byte $2c
	.byte $2d
	.byte $2e
	.byte $2f
	.byte $31
	.byte $32
	.byte $33
	.byte $34
	.byte $35
	.byte $36
	.byte $37
	.byte $38
	.byte $39
	.byte $3a
	.byte $3c
	.byte $3d
	.byte $3e
	.byte $3f
	.byte $40
	.byte $41
	.byte $42
	.byte $43
	.byte $44
	.byte $44
	.byte $45
	.byte $46
	.byte $47
	.byte $47
	.byte $48
	.byte $49
	.byte $49
	.byte $4a
	.byte $4a
	.byte $4a
	.byte $4b
	.byte $4b
	.byte $4b
	.byte $4b
	.byte $4b
	.byte $4b
	.byte $4b
	.byte $4b
	.byte $4b
	.byte $4b
	.byte $4b
	.byte $4a
	.byte $4a
	.byte $49
	.byte $49
	.byte $48
	.byte $48
	.byte $47
	.byte $46
	.byte $46
	.byte $45
	.byte $44
	.byte $43
	.byte $42
	.byte $41
	.byte $40
	.byte $3f
	.byte $3e
	.byte $3d
	.byte $3c
	.byte $3b
	.byte $3a
	.byte $39
	.byte $38
	.byte $37
	.byte $35
	.byte $34
	.byte $33
	.byte $32
	.byte $31
	.byte $30
	.byte $2f
	.byte $2e
	.byte $2d
	.byte $2c
	.byte $2b
	.byte $2a
	.byte $29
	.byte $28
	.byte $28
	.byte $27
	.byte $26
	.byte $26
	.byte $25
	.byte $24
	.byte $24
	.byte $24
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $23
	.byte $24
	.byte $24
	.byte $25
	.byte $26
	.byte $26
	.byte $27
	.byte $28
	.byte $29
	.byte $2a
	.byte $2b
	.byte $2c
	.byte $2d
	.byte $2e
	.byte $2f
	.byte $31
	.byte $32
	.byte $34
	.byte $35
	.byte $37
	.byte $38
	.byte $3a
	.byte $3b
	.byte $3d
	.byte $3f
	.byte $40
	.byte $42
	.byte $44
	.byte $46
	.byte $48
	.byte $49
	.byte $4b
	.byte $4d
	.byte $4f
	.byte $50
	.byte $52
	.byte $54
	.byte $56
	.byte $58
	.byte $59
	.byte $5b
	.byte $5d
	.byte $5e
	.byte $60
	.byte $61
	.byte $63
	.byte $64
	.byte $65
	.byte $67
	.byte $68
	.byte $69
	.byte $6a
	.byte $6b
	.byte $6c
	.byte $6d
	.byte $6e
	.byte $6f
	.byte $70
	.byte $70
	.byte $71
	.byte $71
	.byte $72
	.byte $72
	.byte $72
	.byte $72
	.byte $73
	.byte $72
	.byte $72
	.byte $72
	.byte $72
	.byte $72
	.byte $71
	.byte $71
	.byte $70
	.byte $6f
	.byte $6f
	.byte $6e
	.byte $6d
	.byte $6c
	.byte $6b
	.byte $6a
	.byte $69
	.byte $67
	.byte $66
	.byte $65
	.byte $63
	.byte $62
	.byte $60
	.byte $5f
	.byte $5d
	.byte $5c
	.byte $5a
	.byte $58
	.byte $57
	.byte $55
	.byte $53
	.byte $51
	.byte $50
	.byte $4e
	.byte $4c
	.byte $4a
	.byte $48
	.byte $47
	.byte $45
	.byte $43
	.byte $41
	.byte $40
	.byte $3e
	.byte $3c
	.byte $3b
	.byte $39
	.byte $37
	.byte $36
	.byte $34
	.byte $33
	.byte $31
	.byte $30
	.byte $2f
	.byte $2e
	.byte $2c
	.byte $2b
	.byte $2a
	.byte $29
	.byte $28
	.byte $27
	.byte $27
	.byte $26
	.byte $25
	.byte $25
	.byte $24

