xbuf:
	.byte #$7e
	.byte #$7b
	.byte #$79
	.byte #$76
	.byte #$74
	.byte #$71
	.byte #$6e
	.byte #$6c
	.byte #$69
	.byte #$67
	.byte #$64
	.byte #$61
	.byte #$5f
	.byte #$5c
	.byte #$5a
	.byte #$57
	.byte #$55
	.byte #$52
	.byte #$50
	.byte #$4d
	.byte #$4b
	.byte #$48
	.byte #$46
	.byte #$43
	.byte #$41
	.byte #$3e
	.byte #$3c
	.byte #$3a
	.byte #$38
	.byte #$35
	.byte #$33
	.byte #$31
	.byte #$2f
	.byte #$2d
	.byte #$2b
	.byte #$29
	.byte #$28
	.byte #$26
	.byte #$24
	.byte #$23
	.byte #$21
	.byte #$20
	.byte #$1f
	.byte #$1f
	.byte #$1e
	.byte #$1e
	.byte #$1e
	.byte #$1e
	.byte #$1f
	.byte #$1f
	.byte #$20
	.byte #$20
	.byte #$21
	.byte #$22
	.byte #$23
	.byte #$24
	.byte #$25
	.byte #$26
	.byte #$27
	.byte #$29
	.byte #$2a
	.byte #$2c
	.byte #$2d
	.byte #$2f
	.byte #$30
	.byte #$32
	.byte #$33
	.byte #$35
	.byte #$37
	.byte #$39
	.byte #$3b
	.byte #$3c
	.byte #$3e
	.byte #$40
	.byte #$42
	.byte #$44
	.byte #$46
	.byte #$48
	.byte #$4a
	.byte #$4c
	.byte #$4e
	.byte #$50
	.byte #$53
	.byte #$55
	.byte #$57
	.byte #$59
	.byte #$5b
	.byte #$5e
	.byte #$60
	.byte #$62
	.byte #$64
	.byte #$67
	.byte #$69
	.byte #$6b
	.byte #$6e
	.byte #$70
	.byte #$72
	.byte #$75
	.byte #$77
	.byte #$79
	.byte #$7c
	.byte #$7e
	.byte #$81
	.byte #$83
	.byte #$86

ofbuf:
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%11111111
	.byte #%11111111
	.byte #%11111110
	.byte #%11111111
	.byte #%11111111
	.byte #%11111111
	.byte #%00000001
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000
	.byte #%00000000

ybuf:
	.byte #$b4
	.byte #$b5
	.byte #$b6
	.byte #$b7
	.byte #$b7
	.byte #$b8
	.byte #$b9
	.byte #$b9
	.byte #$ba
	.byte #$bb
	.byte #$bb
	.byte #$bc
	.byte #$bc
	.byte #$bd
	.byte #$bd
	.byte #$bd
	.byte #$be
	.byte #$be
	.byte #$be
	.byte #$bf
	.byte #$bf
	.byte #$bf
	.byte #$bf
	.byte #$c0
	.byte #$c0
	.byte #$c0
	.byte #$c0
	.byte #$c0
	.byte #$c0
	.byte #$c0
	.byte #$bf
	.byte #$bf
	.byte #$bf
	.byte #$bf
	.byte #$bf
	.byte #$be
	.byte #$be
	.byte #$bd
	.byte #$bd
	.byte #$bc
	.byte #$bc
	.byte #$bb
	.byte #$ba
	.byte #$ba
	.byte #$b9
	.byte #$b8
	.byte #$b7
	.byte #$b6
	.byte #$b5
	.byte #$b4
	.byte #$b2
	.byte #$b1
	.byte #$af
	.byte #$ae
	.byte #$ac
	.byte #$ab
	.byte #$a9
	.byte #$a7
	.byte #$a5
	.byte #$a3
	.byte #$a1
	.byte #$9e
	.byte #$9b
	.byte #$98
	.byte #$24
	.byte #$94
	.byte #$90
	.byte #$8d
	.byte #$8b
	.byte #$88
	.byte #$85
	.byte #$82
	.byte #$80
	.byte #$7d
	.byte #$7b
	.byte #$78
	.byte #$76
	.byte #$73
	.byte #$71
	.byte #$6e
	.byte #$6c
	.byte #$6a
	.byte #$67
	.byte #$65
	.byte #$63
	.byte #$61
	.byte #$5f
	.byte #$5d
	.byte #$5b
	.byte #$59
	.byte #$57
	.byte #$55
	.byte #$53
	.byte #$51
	.byte #$4f
	.byte #$4e
	.byte #$4c
	.byte #$4a
	.byte #$48
	.byte #$47
	.byte #$45
	.byte #$44
	.byte #$42
	.byte #$41
	.byte #$3f
	.byte #$3e
	.byte #$3c
	.byte #$3b
	.byte #$39
	.byte #$38
	.byte #$37
	.byte #$35
	.byte #$34
	.byte #$33
	.byte #$32
	.byte #$31
	.byte #$2f
	.byte #$2e
	.byte #$2d
	.byte #$2c
	.byte #$2b
	.byte #$2a
	.byte #$29
	.byte #$28
	.byte #$27
	.byte #$26
	.byte #$25
	.byte #$24
	.byte #$24
	.byte #$23
	.byte #$22
	.byte #$21
	.byte #$21
	.byte #$20
	.byte #$1f
	.byte #$1f
	.byte #$1e
	.byte #$1d
	.byte #$1d
	.byte #$1c
	.byte #$1c
	.byte #$1b
	.byte #$1b
	.byte #$1b
	.byte #$1a
	.byte #$1a
	.byte #$1a
	.byte #$19
	.byte #$19
	.byte #$19
	.byte #$19
	.byte #$18
	.byte #$18
	.byte #$18
	.byte #$18
	.byte #$18
	.byte #$18
	.byte #$18
	.byte #$19
	.byte #$19
	.byte #$19
	.byte #$19
	.byte #$19
	.byte #$1a
	.byte #$1a
	.byte #$1b
	.byte #$1b
	.byte #$1c
	.byte #$1c
	.byte #$1d
	.byte #$1e
	.byte #$1e
	.byte #$1f
	.byte #$20
	.byte #$21
	.byte #$22
	.byte #$23
	.byte #$24
	.byte #$26
	.byte #$27
	.byte #$29
	.byte #$2a
	.byte #$2c
	.byte #$2d
	.byte #$2f
	.byte #$31
	.byte #$33
	.byte #$35
	.byte #$37
	.byte #$3a
	.byte #$3d
	.byte #$40
	.byte #$44
	.byte #$48
	.byte #$4b
	.byte #$4d
	.byte #$50
	.byte #$53
	.byte #$56
	.byte #$58
	.byte #$5b
	.byte #$5d
	.byte #$60
	.byte #$62
	.byte #$65
	.byte #$67
	.byte #$6a
	.byte #$6c
	.byte #$6e
	.byte #$71
	.byte #$73
	.byte #$75
	.byte #$77
	.byte #$79
	.byte #$7b
	.byte #$7d
	.byte #$7f
	.byte #$81
	.byte #$83
	.byte #$85
	.byte #$87
	.byte #$89
	.byte #$8a
	.byte #$8c
	.byte #$8e
	.byte #$90
	.byte #$91
	.byte #$93
	.byte #$94
	.byte #$96
	.byte #$97
	.byte #$99
	.byte #$9a
	.byte #$9c
	.byte #$9d
	.byte #$9f
	.byte #$a0
	.byte #$a1
	.byte #$a3
	.byte #$a4
	.byte #$a5
	.byte #$a6
	.byte #$a7
	.byte #$a9
	.byte #$aa
	.byte #$ab
	.byte #$ac
	.byte #$ad
	.byte #$ae
	.byte #$af
	.byte #$b0
	.byte #$b1
	.byte #$b2
	.byte #$b3
	.byte #$b4
	.byte #$b4

